datetime,average_water_level
2007-03-11,237.61
2007-03-10,237.55
2007-03-09,237.55
2007-03-08,237.46
2007-03-07,237.55
2007-03-06,237.5
2007-03-05,237.57
2007-03-04,237.7
2007-03-03,237.76
2007-03-02,237.63
2007-03-01,237.6
2007-02-28,237.38
2007-02-27,237.49
2007-02-26,237.5
2007-02-25,237.57
2007-02-24,237.52
2007-02-20,237.39
2007-02-19,237.29
2007-02-18,237.39
2007-02-16,237.46
2007-02-15,237.57
2007-02-14,237.57
2007-02-13,237.65
2007-02-12,237.37
2007-02-11,237.35
2007-02-10,237.5
2007-02-09,237.54
2007-02-08,237.51
2007-02-07,237.49
2007-02-06,237.43
2007-02-05,237.55
2007-02-04,237.62
2007-02-03,237.51
2007-02-02,237.54
2007-02-01,237.38
2007-01-31,237.29
2007-01-30,237.54
2007-01-29,237.43
2007-01-28,237.51
2007-01-27,237.49
2007-01-26,237.33
2007-01-25,237.5
2007-01-24,237.55
2007-01-23,237.48
2007-01-22,237.57
2007-01-21,237.41
2007-01-20,237.31
2007-01-19,237.44
2007-01-18,237.33
2007-01-17,237.38
2007-01-16,237.57
2007-01-15,237.61
2007-01-12,237.55
2007-01-11,237.43
2007-01-10,237.32
2007-01-09,237.58
2007-01-08,237.48
2007-01-07,237.58
2007-01-06,237.56
2007-01-05,237.48
2007-01-02,237.52
2007-01-01,237.57
2006-12-31,237.55
2006-12-30,237.44
2006-12-29,237.48
2006-12-28,237.38
2006-12-27,237.24
2006-12-26,237.41
2006-12-25,237.52
2006-12-24,237.42
2006-12-23,237.55
2006-12-22,237.46
2006-12-21,237.44
2006-12-20,237.22
2006-12-19,237.47
2006-12-18,237.6
2006-12-17,237.53
2006-12-16,237.35
2006-12-15,237.35
2006-12-14,237.38
2006-12-13,237.42
2006-12-12,237.49
2006-12-11,237.37
2006-12-10,237.27
2006-12-09,237.26
2006-12-08,237.46
2006-12-07,237.62
2006-12-06,237.48
2006-12-05,237.29
2006-12-04,237.4
2006-12-03,237.62
2006-12-02,237.52
2006-12-01,237.43
2006-11-29,237.49
2006-11-28,237.31
2006-11-27,237.39
2006-11-26,237.4
2006-11-25,237.38
2006-11-24,237.46
2006-11-22,237.35
2006-11-21,237.34
2006-11-20,237.48
2006-11-19,237.58
2006-11-18,237.53
2006-11-17,237.49
2006-11-16,237.4
2006-11-15,237.6
2006-11-14,237.22
2006-11-13,237.43
2006-11-12,237.34
2006-11-11,237.53
2006-11-10,237.6
2006-11-09,237.32
2006-11-08,237.28
2006-11-07,237.36
2006-11-06,237.43
2006-11-05,237.43
2006-11-04,237.36
2006-11-03,237.39
2006-11-02,237.52
2006-11-01,237.55
2006-10-31,237.6
2006-10-30,237.33
2006-10-29,237.32
2006-10-28,237.43
2006-10-27,237.6
2006-10-26,237.38
2006-10-25,237.31
2006-10-24,237.35
2006-10-23,237.47
2006-10-22,237.6
2006-10-21,237.57
2006-10-20,237.34
2006-10-19,237.52
2006-10-18,237.62
2006-10-17,237.47
2006-10-16,237.31
2006-10-15,237.33
2006-10-14,237.43
2006-10-13,237.44
2006-10-12,237.49
2006-10-11,237.36
2006-10-10,237.39
2006-10-09,237.49
2006-10-08,237.45
2006-10-07,237.46
2006-10-06,237.44
2006-10-05,237.6
2006-10-04,237.6
2006-10-03,237.51
2006-10-02,237.5
2006-10-01,237.47
2006-09-29,237.42
2006-09-28,237.58
2006-09-27,237.5
2006-09-26,237.49
2006-09-25,237.58
2006-09-24,237.71
2006-09-23,237.69
2006-09-22,237.56
2006-09-21,237.31
2006-09-20,237.46
2006-09-19,237.59
2006-09-18,237.63
2006-09-17,237.64
2006-09-16,237.48
2006-09-15,237.48
2006-09-14,237.46
2006-09-13,237.54
2006-09-12,237.61
2006-09-11,237.64
2006-09-10,237.56
2006-09-09,237.52
2006-09-08,237.55
2006-09-07,237.52
2006-09-06,237.6
2006-09-05,237.65
2006-09-04,237.62
2006-09-03,237.66
2006-09-02,237.74
2006-09-01,237.65
2006-08-31,237.61
2006-08-21,237.69
2006-08-20,237.7
2006-08-19,237.71
2006-08-18,237.66
2006-08-17,237.65
2006-08-16,237.65
2006-08-15,237.68
2006-08-14,237.75
2006-08-13,237.67
2006-08-12,237.64
2006-08-11,237.65
2006-08-10,237.64
2006-08-09,237.65
2006-08-08,237.69
2006-08-07,237.72
2006-08-06,237.7
2006-08-05,237.67
2006-08-04,237.73
2006-08-03,237.77
2006-08-02,237.72
2006-08-01,237.69
2006-07-31,237.62
2006-07-30,237.63
2006-07-29,237.64
2006-07-28,237.75
2006-07-27,237.69
2006-07-26,237.65
2006-07-25,237.63
2006-07-24,237.6
2006-07-23,237.64
2006-07-22,237.72
2006-07-21,237.72
2006-07-20,237.71
2006-07-19,237.69
2006-07-18,237.7
2006-07-17,237.66
2006-07-16,237.68
2006-07-15,237.76
2006-07-14,237.77
2006-07-13,237.67
2006-07-12,237.71
2006-07-11,237.67
2006-07-10,237.61
2006-07-09,237.62
2006-07-08,237.65
2006-07-07,237.68
2006-07-06,237.72
2006-07-05,237.71
2006-07-04,237.71
2006-07-03,237.67
2006-07-02,237.68
2006-07-01,237.66
2006-06-30,237.65
2006-06-29,237.67
2006-06-28,237.66
2006-06-27,237.64
2006-06-26,237.72
2006-06-25,237.71
2006-06-24,237.71
2006-06-23,237.71
2006-06-22,237.78
2006-06-21,237.65
2006-06-20,237.65
2006-06-19,237.68
2006-06-18,237.72
2006-06-17,237.71
2006-06-16,237.6
2006-06-15,237.56
2006-06-14,237.62
2006-06-13,237.73
2006-06-12,237.74
2006-06-11,237.62
2006-06-10,237.54
2006-06-09,237.59
2006-06-08,237.68
2006-06-07,237.73
2006-06-06,237.69
2006-06-05,237.57
2006-06-04,237.55
2006-06-03,237.56
2006-06-02,237.65
2006-06-01,237.71
2006-05-31,237.74
2006-05-30,237.71
2006-05-29,237.73
2006-05-28,237.66
2006-05-27,237.58
2006-05-26,237.54
2006-05-25,237.59
2006-05-24,237.68
2006-05-23,237.61
2006-05-22,237.65
2006-05-21,237.63
2006-05-20,237.57
2006-05-19,237.55
2006-05-18,237.55
2006-05-17,237.56
2006-05-16,237.6
2006-05-15,237.72
2006-05-14,237.72
2006-05-13,237.57
2006-05-12,237.52
2006-05-11,237.71
2006-05-10,237.77
2006-05-09,237.59
2006-05-08,237.51
2006-05-07,237.56
2006-05-06,237.59
2006-05-05,237.61
2006-05-04,237.69
2006-05-03,237.64
2006-05-02,237.59
2006-05-01,237.61
2006-04-30,237.58
2006-04-29,237.59
2006-04-28,237.54
2006-04-27,237.54
2006-04-26,237.64
2006-04-25,237.73
2006-04-24,237.61
2006-04-23,237.55
2006-04-22,237.59
2006-04-21,237.63
2006-04-20,237.63
2006-04-19,237.7
2006-04-18,237.66
2006-04-17,237.54
2006-04-16,237.61
2006-04-15,237.44
2006-04-14,237.49
2006-04-13,237.59
2006-04-12,237.72
2006-04-11,237.61
2006-04-10,237.53
2006-04-09,237.55
2006-04-08,237.77
2006-04-07,237.67
2006-04-06,237.4
2006-04-05,237.41
2006-04-04,237.54
2006-04-03,237.76
2006-04-02,237.61
2006-04-01,237.53
2006-03-31,237.67
2006-03-30,237.47
2006-03-29,237.44
2006-03-28,237.59
2006-03-27,237.68
2006-03-26,237.37
2006-03-25,237.47
2006-03-24,237.52
2006-03-23,237.72
2006-03-22,237.7
2006-03-21,237.76
2006-03-20,237.44
2006-03-19,237.43
2006-03-18,237.49
2006-03-17,237.62
2006-03-16,237.7
2006-03-15,237.48
2006-03-14,237.71
2006-03-13,237.76
2006-03-12,237.54
2006-03-10,237.48
2006-03-09,237.43
2006-03-08,237.36
2006-03-07,237.43
2006-03-06,237.55
2006-03-05,237.62
2006-03-04,237.5
2006-03-03,237.63
2006-03-02,237.69
2006-03-01,237.53
2006-02-28,237.45
2006-02-27,237.38
2006-02-26,237.61
2006-02-25,237.69
2006-02-24,237.5
2006-02-23,237.63
2006-02-22,237.55
2006-02-21,237.42
2006-02-20,237.46
2006-02-19,237.45
2006-02-18,237.64
2006-02-17,237.75
2006-02-16,237.61
2006-02-15,237.44
2006-02-14,237.34
2006-02-13,237.53
2006-02-12,237.55
2006-02-11,237.63
2006-02-10,237.64
2006-02-09,237.47
2006-02-08,237.57
2006-02-07,237.59
2006-02-06,237.75
2006-02-05,237.42
2006-02-04,237.64
2006-02-03,237.64
2006-02-02,237.5
2006-02-01,237.5
2006-01-31,237.4
2006-01-30,237.6
2006-01-29,237.49
2006-01-28,237.41
2006-01-27,237.43
2006-01-26,237.44
2006-01-25,237.61
2006-01-24,237.63
2006-01-23,237.56
2006-01-22,237.58
2006-01-21,237.66
2006-01-20,237.67
2006-01-19,237.5
2006-01-18,237.46
2006-01-17,237.62
2006-01-16,237.52
2006-01-15,237.34
2006-01-14,237.47
2006-01-13,237.71
2006-01-12,237.42
2006-01-11,237.38
2006-01-10,237.51
2006-01-09,237.69
2006-01-08,237.44
2006-01-07,237.32
2006-01-06,237.48
2006-01-05,237.71
2006-01-04,237.71
2006-01-03,237.57
2006-01-02,237.72
2006-01-01,237.42
2005-12-31,237.46
2005-12-30,237.54
2005-12-29,237.52
2005-12-28,237.66
2005-12-27,237.4
2005-12-26,237.41
2005-12-25,237.55
2005-12-24,237.6
2005-12-23,237.34
2005-12-22,237.47
2005-12-21,237.51
2005-12-20,237.45
2005-12-19,237.63
2005-12-18,237.72
2005-12-17,237.53
2005-12-16,237.5
2005-12-15,237.59
